RTTFC,5023176,51.35637,-0.79874,6550,-960,0,287.42,197.00,EIN7LP,A320,EI-DVE,ORK,LHR,1648671967.5,X2,EI724,adsb_icao,6350,187,202,0.316,0.0,0.4,290.04,290.30,-992,none,A3,1006.4,4992,37008,289.69,,0.0,-8.8,358,11,-1,-1,1,73753
RTTFC,4348098,53.36323,-2.25783,0,0,1,239.06,12.20,SERVICE VEH RANGER5,,,,,1648671967.3,X2,SERVICE VEH,adsb_icao_nt,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,,C2,-1.0,-1,-1,-1.00,,0.2,-12.8,-1,-1,-1,-1,1,271955
RTTFC,4348100,53.35561,-2.26224,0,0,1,47.81,26.50,SERVICE VEH RANGER 7,,,,,1648671952.2,X2,SERVICE VEH,adsb_icao_nt,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,,C2,-1.0,-1,-1,-1.00,,15.3,-26.9,-1,-1,-1,-1,1,271779
RTTFC,4196346,51.47658,-1.11185,13225,2368,0,295.80,268.80,BAW5VY,B772,G-YMMO,LHR,YVR,1648671967.5,X2,BA85,adsb_icao,12825,249,476,0.476,-1.0,0.0,294.96,295.10,2400,none,A5,1012.8,20000,-1,295.31,,0.0,-10.7,-1,-1,385,415,1,120515
RTTFC,10500058,52.82808,-1.31977,0,0,1,0.00,0.00,@@@@@@@@,B763,N113FE,EMA,,1648671962.6,X2,@@@@@@@@,adsb_icao,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,none,,-1.0,-1,-1,-1.00,,4.9,-7.8,-1,-1,-1,-1,1,17902
RTTFC,5022998,52.90517,-1.86714,7475,-2240,0,168.34,286.90,BCS2883,A306,EI-OZM,DUB,EMA,1648671967.5,X2,QY2883,adsb_icao,7275,254,276,0.440,0.8,11.3,167.87,167.59,-2240,none,A5,-1.0,6016,-1,170.16,,0.0,-4.2,7,12,-14,-4,1,73545
RTTFC,4195603,53.49234,-2.91412,31900,0,0,303.65,366.40,AWC2A,B734,G-POWS,STN,BFS,1648671967.5,X2,AWC2A,adsb_icao,30625,269,428,0.744,0.0,-0.9,305.16,304.41,0,none,A3,-1.0,32000,-1,305.16,,0.0,-8.3,309,62,-55,-31,1,119878
RTTFC,4348096,53.35828,-2.27324,0,0,1,146.25,10.80,SERVICE VEH RANGER3,,,,,1648671958.2,X2,SERVICE VEH,adsb_icao_nt,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,,C2,-1.0,-1,-1,-1.00,,9.3,-26.2,-1,-1,-1,-1,1,271858
RTTFC,3755017,51.46820,-0.45764,0,0,1,0.00,0.00,AFR58XN,A321,F-GTAJ,CDG,LHR,1648671966.8,X2,AF1380,adsb_icao,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,,A0,-1.0,-1,-1,-1.00,,0.7,-6.5,-1,-1,-1,-1,1,260965
RTTFC,4694405,51.71439,0.88321,20675,960,0,25.82,378.80,NOZ7YW,B738,LN-ENT,LGW,SVG,1648671967.3,X2,DY1337,adsb_icao,20025,277,370,0.612,0.0,-0.2,20.21,21.00,992,none,A3,1013.6,21696,21008,19.69,,0.0,-16.7,278,33,-32,-14,1,36072
RTTFC,4196734,52.04096,-1.22063,14775,-2624,0,139.54,393.00,SHT88C,A320,G-EUUC,BHD,LHR,1648671967.2,X2,BA1417,adsb_icao,14400,298,362,0.588,0.0,0.5,144.32,144.35,-2624,none,A3,1012.8,8992,-1,-1.00,,0.0,-8.9,276,44,-24,-6,1,120872
RTTFC,4225327,51.50312,-0.55573,7525,-1024,0,309.41,225.20,BAW27FC,A20N,G-TTNL,FNC,LHR,1648671967.2,X2,BA2781,adsb_icao,7275,214,236,0.372,-0.1,0.5,309.90,310.23,-1024,none,A3,1006.4,4992,-1,310.08,,0.0,-8.5,327,11,-1,-1,1,149467
RTTFC,5025740,51.69095,1.15006,18525,-1088,0,265.43,288.90,SAS815,A20N,EI-SIG,OSL,LHR,1648671967.3,X2,SK815,adsb_icao,17950,249,322,0.528,0.4,5.1,266.48,267.36,-1184,none,A3,1013.6,14016,-1,0.00,,0.0,-9.7,285,35,-28,-15,1,76386
RTTFC,4344415,51.47585,-0.42980,0,0,1,0.00,0.00,SERVICE VEH OPS3,,,,,1648671966.1,X2,SERVICE VEH,adsb_icao_nt,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,,C2,-1.0,-1,-1,-1.00,,0.5,-26.6,-1,-1,-1,-1,1,268021
RTTFC,4225037,51.64165,0.08896,9000,-64,0,264.12,234.20,BAW781C,A21N,G-NEOX,ARN,LHR,1648671967.1,X2,BA781,adsb_icao,8675,220,246,0.392,-0.1,0.2,265.08,265.61,-64,none,A3,1013.6,8992,-1,265.08,,0.0,-9.6,290,13,-15,-7,1,149141
RTTFC,4921345,51.46833,-0.45113,0,0,1,0.00,0.00,CHEERIO,BCS3,HB-JCJ,LHR,,1648671921.6,X2,CHEERIO,adsb_icao,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,0.00,-1,,A3,-1.0,-1,-1,-1.00,,45.9,-13.0,-1,-1,-1,-1,1,262609
RTTFC,5023291,53.64560,-5.66887,15950,-1024,0,258.12,354.60,EIN69Y,A320,EI-FNJ,DUS,DUB,1648671967.4,X2,EI699,adsb_icao,15500,303,372,0.608,-0.0,-0.2,267.19,265.36,-1024,none,A3,1012.8,8000,-1,-1.00,,0.1,-13.2,331,49,-27,-8,1,73996
RTTFC,4344417,51.47585,-0.42971,0,0,1,0.00,0.00,SERVICE VEH ASD,SERV,LDR7,,,1648671967.2,X2,SERVICE VEH,adsb_icao_nt,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,,C2,-1.0,-1,-1,-1.00,,0.3,-30.0,-1,-1,-1,-1,1,268023
RTTFC,3753205,50.82655,1.38769,36000,-288,0,319.74,402.30,AFR95UF,A319,F-GRHV,CDG,DUB,1648671967.5,X2,AF1016,adsb_icao,34775,252,432,0.764,-0.0,-0.4,316.41,317.41,0,,A0,1001.0,36000,-1,-1.00,,0.0,-12.9,289,34,-63,-38,1,259874
RTTFC,5023589,51.33247,-1.30077,18000,64,0,103.43,344.40,RYR17SH,B738,EI-EFJ,ORK,STN,1648671967.3,X2,FR906,adsb_icao,17500,244,314,0.512,-0.0,0.2,105.64,105.73,32,none,A3,1013.6,18016,18000,104.77,,0.0,-11.9,261,33,-25,-12,1,74129
RTTFC,4344424,51.47416,-0.46187,0,0,1,320.62,12.80,SERVICE VEH ASD,SERV,LDR4,,,1648671967.2,X2,SERVICE VEH,adsb_icao_nt,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,,C2,-1.0,-1,-1,-1.00,,0.3,-8.4,-1,-1,-1,-1,1,268362
RTTFC,5023296,53.57087,-6.30688,6575,-640,0,257.35,260.30,EIN65T,A320,EI-DVH,FRA,DUB,1648671967.5,X2,EI657,adsb_icao,6550,225,242,0.384,0.0,0.9,265.25,263.20,-608,none,A3,1012.0,4000,-1,-1.00,,0.0,-6.4,27,31,-11,-2,1,73906
RTTFC,5023586,53.29826,-3.42224,31000,0,0,101.36,431.50,RYR1MK,B738,EI-EFG,DUB,STN,1648671967.1,X2,FR272,adsb_icao,29900,231,366,0.632,0.0,-0.2,103.18,102.26,0,none,A3,1013.6,31008,31008,101.95,,0.0,-6.9,276,66,-52,-35,1,74211
RTTFC,4225860,50.64185,-1.88228,3225,64,0,318.26,174.20,GMA693,BE20,G-GMAF,GCI,BOH,1648671967.1,X2,GMA693,adsb_icao,3075,178,-1,0.284,-1.0,-1.0,316.76,316.72,128,none,A1,-1.0,3008,3008,-1.00,,0.2,-6.9,-1,-1,-1,-1,1,149958
RTTFC,4344419,51.47588,-0.42994,0,0,1,0.00,0.00,SERVICE VEH ASD,SERV,LDR9,,,1648671966.1,X2,SERVICE VEH,adsb_icao_nt,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,,C2,-1.0,-1,-1,-1.00,,1.4,-30.4,-1,-1,-1,-1,1,268025
RTTFC,5243092,52.01449,-0.41717,5200,-128,0,240.62,254.80,T7KPC,E35L,T7-KPC,LBG,LTN,1648671967.4,X2,T7KPC,adsb_icao,5000,221,-1,0.368,-1.0,-1.0,245.39,245.72,-1,none,A2,1006.4,4992,-1,-1.00,,0.0,-5.6,-1,-1,-1,-1,1,2508
RTTFC,4344427,51.46786,-0.43434,0,0,1,340.31,19.50,SERVICE VEH ASD,SERV,LDR3,,,1648671966.3,X2,SERVICE VEH,adsb_icao_nt,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,,C2,-1.0,-1,-1,-1.00,,1.2,-32.0,-1,-1,-1,-1,1,268392
RTTFC,4198146,51.03145,-0.33456,4975,-896,0,273.59,255.50,EZY48XL,A319,G-EZBH,AMS,LGW,1648671967.5,X2,U28884,adsb_icao,4800,246,260,0.408,0.0,0.7,275.45,275.90,-992,none,A3,1004.0,3008,-1,274.92,vnav,0.0,-5.5,346,11,-6,3,1,122280
RTTFC,5023822,51.96757,0.85788,11200,-1024,0,260.77,280.60,RYR4BN,B738,EI-EMF,JTR,STN,1648671967.1,X2,FR2907,adsb_icao,10800,261,302,0.480,0.0,0.2,265.25,266.02,-992,none,A3,1013.6,8992,6000,265.08,,0.1,-10.6,315,34,-12,0,1,74455
RTTFC,11424972,54.45378,-3.29598,2250,0,0,314.47,229.80,STRIX67,C30J,12-5759,MHZ,,1648671966.4,X2,STRIX67,adsb_icao,2325,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,1472,none,A3,1008.8,-1,1216,61.17,lnav|tcas,1.1,-17.1,-1,-1,-1,-1,1,69846
RTTFC,3416208,53.37684,-2.22804,3200,2304,0,49.30,122.70,IBS3693,A320,EC-ILR,MAN,MAD,1648671967.2,X2,IB3693,adsb_icao,3150,147,152,0.236,0.0,0.4,52.38,51.91,2368,none,A3,1010.4,4992,-1,-1.00,,0.0,-4.0,62,29,-1,-1,1,213498
RTTFC,4741001,51.82201,1.73718,31500,1056,0,261.03,436.30,KLM701,B789,PH-BHO,AMS,EZE,1648671967.1,X2,KL701,adsb_icao,30475,312,484,0.844,0.0,0.2,262.27,263.33,960,none,A5,1012.8,34016,-1,262.27,autopilot|vnav|lnav|tcas,0.1,-8.0,283,51,-57,-26,1,82962
RTTFC,5023831,53.44157,-4.72585,27000,0,0,78.07,382.30,RYR48HR,B738,EI-EMO,DUB,NCL,1648671967.2,X2,FR174,adsb_icao,26100,234,346,0.588,0.0,0.2,75.23,73.80,0,none,A3,1013.6,27008,27008,92.11,,0.0,-11.0,293,45,-45,-29,1,74384
RTTFC,4225490,53.83008,-2.57543,35000,-64,0,153.49,492.80,CFE772,E190,G-LCAG,GLA,LCY,1648671967.1,X2,CJ772,adsb_icao,33600,263,446,0.776,0.0,0.0,161.02,160.34,-64,none,A3,1013.6,35008,35008,-1.00,autopilot|althold|tcas,0.0,-10.6,286,73,-56,-29,1,149741
RTTFC,4225491,53.52644,-6.60577,6025,-1728,0,250.85,277.40,CFE221,E190,G-LCAH,LCY,DUB,1648671967.3,X2,CJ221,adsb_icao,5975,242,258,0.408,-1.6,-23.4,259.98,257.82,-1696,none,A3,1012.0,3008,4096,-1.00,autopilot|tcas,0.0,-4.8,23,30,-10,-1,1,149624
RTTFC,4218641,51.87539,0.22038,0,0,1,0.00,0.00,EZY703H,A320,G-EZTA,STN,GLA,1648671963.2,X2,U2215,adsb_icao,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,39.38,-1,none,A3,-1.0,-1,-1,-1.00,,0.7,-11.6,-1,-1,-1,-1,1,142247
RTTFC,4768047,55.46246,-2.78836,14700,-1856,0,307.05,312.00,RYR6HJ,B738,SP-RKP,BUD,EDI,1648671967.5,X2,FR1018,adsb_icao,14125,270,324,0.532,0.0,0.4,312.54,311.58,-1856,none,A3,1013.6,7200,7344,312.89,,0.0,-11.3,14,28,-29,-15,1,109930
RTTFC,5023828,51.89413,0.26059,0,0,1,0.00,0.00,RYR81VT,B738,EI-EML,STN,OPO,1648671943.3,X2,FR8347,adsb_icao,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,315.00,-1,none,A3,-1.0,-1,-1,-1.00,,1.2,-14.7,-1,-1,-1,-1,1,73921
RTTFC,5030895,51.95267,-2.45552,36000,64,0,289.92,440.30,ABD616,B744,TF-AAK,MST,JFK,1648671967.3,X2,CC616,adsb_icao,34775,287,488,0.856,-0.1,-0.4,291.45,291.05,64,none,A5,1013.6,36000,-1,291.09,,0.0,-14.7,301,49,-59,-28,1,81717
RTTFC,4740985,53.18568,-1.05885,41000,-64,0,98.78,471.50,KLM942,E75L,PH-EXS,DUB,AMS,1648671967.2,X2,KL942,adsb_icao,39725,221,432,0.752,0.0,-0.4,98.96,98.93,-32,none,A3,1013.6,41024,41008,-1.00,autopilot|althold|tcas,0.0,-9.2,277,40,-56,-31,1,82818
RTTFC,4347985,53.36134,-2.27186,0,0,1,0.00,0.00,,TWR,TWR,,,1648671966.1,X2,TWR,adsb_icao_nt,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,,,-1.0,-1,-1,-1.00,,1.4,-3.7,-1,-1,-1,-1,1,271591
RTTFC,4347984,53.35771,-2.27953,0,0,1,0.00,0.00,,TWR,TWR,,,1648671966.3,X2,TWR,adsb_icao_nt,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,,,-1.0,-1,-1,-1.00,,1.2,-5.2,-1,-1,-1,-1,1,271590
RTTFC,4347987,53.32989,-2.31364,0,0,1,0.00,0.00,,TWR,TWR,,,1648671967.2,X2,TWR,adsb_icao_nt,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,,,-1.0,-1,-1,-1.00,,0.3,-18.2,-1,-1,-1,-1,1,271593
RTTFC,4805315,50.50946,-1.25348,23300,-2304,0,18.87,414.30,TAP135Y,A20N,CS-TVC,LIS,LHR,1648671967.4,X2,TP1358,adsb_icao,22750,300,416,0.696,0.0,0.2,15.82,15.99,-2336,none,A3,1012.8,12992,-1,-1.00,,0.0,-9.7,292,21,-38,-15,1,147011
RTTFC,4075992,51.87323,-0.37658,700,-64,0,74.23,88.30,DIKBO,C25A,D-IKBO,AMS,,1648671958.8,X2,DIKBO,adsb_icao,675,99,122,0.152,-1.0,0.0,68.55,68.91,64,none,A1,1006.4,3008,-1,73.83,,0.1,-13.9,24,20,-1,-1,1,290931
RTTFC,4347986,53.34093,-2.28328,0,0,1,0.00,0.00,,TWR,TWR,,,1648671966.7,X2,TWR,adsb_icao_nt,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,,,-1.0,-1,-1,-1.00,,0.8,-3.6,-1,-1,-1,-1,1,271592
RTTFC,4736066,53.34165,-1.49681,13500,-2304,0,259.66,334.40,KLM59W,B738,PH-BXU,AMS,MAN,1648671967.3,X2,KL1083,adsb_icao,12850,301,354,0.580,-0.8,-12.3,263.50,263.30,-1984,,A0,1013.2,9008,-1,-1.00,,0.0,-7.3,304,26,-28,-11,1,77923
RTTFC,4740984,51.73654,-1.38918,36000,-64,0,276.02,381.10,KLM1089,E75L,PH-EXR,AMS,ORK,1648671967.0,X2,KL1089,adsb_icao,34850,249,428,0.752,0.0,-0.2,279.67,279.67,-32,none,A3,1013.6,36000,36000,-1.00,autopilot|vnav|tcas,0.1,-9.6,308,52,-60,-36,1,82905
RTTFC,4221493,51.47133,-0.48358,0,0,1,0.00,0.00,BAW61,B77W,G-STBJ,LHR,MLE,1648671967.4,X2,BA61,adsb_icao,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,177.19,-1,none,A5,-1.0,-1,-1,-1.00,,0.1,-7.8,-1,-1,-1,-1,1,145099
RTTFC,262514,51.46322,-0.47078,0,0,1,0.00,21.50,ET701,A359,ET-AWO,LHR,ADD,1648671967.2,X2,ET701,adsb_icao,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,270.00,-1,none,A5,-1.0,-1,-1,-1.00,,0.3,-4.1,-1,-1,-1,-1,1,262535
RTTFC,4222352,52.20223,-0.23956,8000,64,0,204.12,252.00,EZY87YH,A320,G-EZOK,AGP,LTN,1648671967.5,X2,U22404,adsb_icao,7725,222,244,0.388,-2.1,-25.0,226.58,226.96,0,none,A3,1013.6,8000,-1,194.77,,0.0,-8.0,3,7,-1,-1,1,146414
RTTFC,3433813,51.46743,-0.48076,0,0,1,0.00,0.00,IBE31SP,A359,EC-NLP,LHR,MAD,1648671943.4,X2,IB3179,adsb_icao,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,270.00,-1,none,A5,-1.0,-1,-1,-1.00,,4.1,-14.6,-1,-1,-1,-1,1,230932
RTTFC,4224716,51.46481,-0.46803,275,320,0,90.00,140.00,BAW312,A20N,G-TTNI,LHR,AMM,1648671967.0,X2,BA312,adsb_icao,275,-1,-1,-1.000,-1.0,-1.0,-1.00,87.19,-1,none,A3,1006.4,6016,-1,-1.00,,0.0,-3.8,-1,-1,-1,-1,1,148552
RTTFC,4220228,52.88246,-3.01613,37350,1536,0,12.50,415.90,EZY172F,A320,G-EZUK,BRS,EDI,1648671967.2,X2,U2431,adsb_icao,36200,246,440,0.768,0.5,11.8,9.49,8.78,1504,none,A0,1013.6,38016,-1,0.00,,0.0,-10.5,326,34,-57,-31,1,144261
RTTFC,4215893,51.46683,-0.48767,0,0,1,18.46,2.80,BAW602,A320,G-EUUU,LHR,MXP,1648671948.4,X2,BA602,adsb_icao,-1,-1,442,-1.000,0.0,0.2,-1.00,180.00,-1,none,A3,-1.0,-1,-1,-1.00,,19.1,-13.4,-1,-1,-1,-1,1,139519
RTTFC,4441275,50.68097,-2.31926,1100,-253,0,222.00,145.00,SHF427,H47,ZA681,QLA,,1648671967.3,X2,SHF 427,mlat,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,,A7,-1.0,-1,-1,-1.00,,0.2,-6.7,-1,-1,-1,-1,1,74077
RTTFC,4490339,51.34163,1.39281,27075,-1056,0,99.33,437.80,OOACC,C25A,OO-ACC,EMA,,1648671967.5,X2,OOACC,adsb_icao,26250,275,398,0.692,0.0,0.0,100.02,101.00,-1024,none,A1,1012.8,24000,-1,99.84,,0.0,-12.3,263,42,-55,-34,1,123310
RTTFC,4768035,52.02753,1.61656,39000,0,0,80.40,473.60,RYR6KG,B738,SP-RKD,SNN,WMI,1648671967.3,X2,FR8878,adsb_icao,37725,233,432,0.756,0.0,-0.2,78.05,79.04,32,none,A3,1013.6,39008,39008,75.94,,0.0,-7.9,274,43,-58,-34,1,109852
RTTFC,4738789,53.42051,0.65062,40000,0,0,285.79,411.50,KLM49J,B738,PH-HSE,AMS,GLA,1648671967.4,X2,KL1481,adsb_icao,38425,242,460,0.800,-0.0,-0.4,287.58,288.13,0,,A0,1013.2,40000,-1,-1.00,,0.0,-10.5,307,52,-55,-28,1,80749
RTTFC,4220778,51.50503,0.06163,0,0,1,93.73,28.50,CFE18M,E190,G-LCYR,EDI,LCY,1648671964.9,X2,BA8719,adsb_icao,200,135,-1,0.208,-0.0,0.9,87.01,92.81,-1152,none,A3,1006.4,2016,-1,-1.00,approach,2.6,-19.8,-1,-1,-1,-1,1,144505
RTTFC,4456546,53.49211,0.05202,38975,128,0,112.00,477.80,EJU47ED,A320,OE-IVF,EDI,MXP,1648671967.5,X2,U22686,adsb_icao,37575,231,430,0.748,0.1,0.4,112.15,112.48,128,none,A3,1012.8,39008,-1,-1.00,,0.0,-13.0,287,48,-56,-31,1,89570
RTTFC,4224436,52.60561,-5.94452,38000,0,0,287.95,444.60,VIR25B,A35K,G-VPOP,LHR,JFK,1648671967.4,X2,VS25,adsb_icao,36975,272,488,0.852,0.0,0.0,293.55,291.78,0,none,A5,1013.6,38016,36000,293.20,,0.0,-9.5,324,53,-57,-26,1,148773
RTTFC,4195948,52.82703,-1.53130,2750,-704,0,88.08,149.10,DHK2135,B752,G-BMRJ,EDI,EMA,1648671967.4,X2,D02135,adsb_icao,2700,167,170,0.264,-0.1,0.5,82.09,81.94,-736,none,A4,1008.0,2016,-1,84.38,approach|tcas,0.0,-12.9,46,27,-1,-1,1,119791
RTTFC,4223354,55.87661,-4.42452,0,-128,1,45.84,23.50,EXS45EJ,B738,G-JZBM,LCA,,1648671967.3,X2,EXS45EJ,adsb_icao,275,-1,-1,-1.000,-1.0,-1.0,-1.00,45.00,-1,none,A3,1015.0,3008,3008,49.92,,0.2,-8.8,-1,-1,-1,-1,1,147028
RTTFC,4768301,53.12807,1.85233,38975,-64,0,94.32,478.40,RYR9KY,B738,SP-RSN,DUB,WMI,1648671967.1,X2,FR8011,adsb_icao,37550,231,430,0.748,0.0,-0.2,93.69,94.68,-64,none,A3,1013.6,39008,39008,92.81,,0.0,-10.3,271,48,-56,-31,1,110137
RTTFC,4221066,50.38833,-1.44092,24725,-1920,0,24.91,387.00,BAW2723,A320,G-EUYO,AGP,LHR,1648671967.3,X2,BA2723,adsb_icao,24250,270,384,0.648,0.0,0.5,22.68,22.80,-1920,none,A3,1012.8,12992,-1,-1.00,,0.1,-5.0,282,15,-42,-22,1,145083
RTTFC,5022513,53.30937,-5.94117,100,64,0,0.00,1.20,AW276,A139,276,,,1648671963.2,X2,AW276,adsb_icao,275,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,none,A7,1012.0,1504,-1,-1.00,,0.9,-25.3,-1,-1,-1,-1,1,72607
RTTFC,4439920,52.82758,-1.32622,0,0,1,0.00,0.00,00000000,,,,,1648671954.9,X2,00000000,mlat,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,-1.00,-1,,,-1.0,-1,-1,-1.00,,0.1,-6.1,-1,-1,-1,-1,1,72355
RTTFC,7389437,51.15309,0.34744,16325,928,0,90.00,396.00,OMA102,B789,A4O-SG,LHR,MCT,1648671967.4,X2,WY102,adsb_icao,15800,290,362,0.588,0.0,-0.2,90.00,90.65,896,none,A5,1012.8,18016,-1,90.00,autopilot|vnav|tcas,0.0,-9.7,263,34,-24,-6,1,110648
RTTFC,5022965,51.87181,1.99623,19475,-1344,0,290.82,281.40,RYR4GG,B738,EI-DPR,PRG,STN,1648671967.5,X2,FR1375,adsb_icao,18800,244,320,0.528,0.0,0.0,290.74,291.89,-1280,none,A3,1013.6,12000,18000,289.69,,0.0,-14.2,299,41,-31,-18,1,73629
RTTFC,5022964,53.74693,-4.38072,29750,-960,0,269.48,330.00,RYR3FR,B738,EI-DPP,STN,DUB,1648671967.4,X2,FR293,adsb_icao,28650,245,380,0.652,0.0,-0.2,279.67,278.33,-992,none,A3,1013.6,18016,8000,279.14,,0.1,-11.9,322,74,-49,-30,1,73656
RTTFC,4768307,51.39307,-2.89513,7475,2944,0,342.33,214.10,RYR2Q,B738,SP-RSU,BRS,,1648671967.1,X2,RYR2Q,adsb_icao,7275,212,234,0.368,2.5,28.0,345.76,345.29,2976,none,A3,1013.6,10016,35008,80.86,,0.0,-6.7,9,22,-1,-1,1,110127
RTTFC,4459660,51.62054,-0.13607,8775,-1024,0,265.62,235.70,AUA4AB,A321,OE-LBA,VIE,LHR,1648671967.3,X2,OS457,adsb_icao,8475,220,246,0.392,0.1,2.1,269.65,270.11,-1056,none,A3,1012.8,8000,-1,270.00,,0.0,-9.1,333,24,-15,-7,1,92595
RTTFC,4741236,55.11868,2.65934,36000,64,0,294.93,391.50,KLM1451,E75L,PH-EXX,AMS,ABZ,1648671967.5,X2,KL1451,adsb_icao,34225,247,430,0.748,-0.0,-0.2,297.25,298.39,96,none,A3,1013.6,36000,36000,-1.00,autopilot|vnav|tcas,0.0,-18.0,329,46,-56,-31,1,83185
RTTFC,4221073,52.72106,-6.77174,38000,0,0,287.83,447.50,BAW99,B788,G-ZBJD,LHR,YYZ,1648671967.5,X2,BA99,adsb_icao,37075,269,482,0.844,0.0,-0.2,294.79,292.68,-64,none,A5,1012.8,38016,-1,293.20,autopilot|vnav|lnav|tcas,0.0,-7.0,339,52,-58,-28,1,145413
RTTFC,4224813,54.37990,-5.24447,20150,-2176,0,280.76,305.40,EZY893F,A20N,G-UZHX,LGW,BFS,1648671967.3,X2,U2839,adsb_icao,19400,264,346,0.576,0.0,0.0,287.93,286.16,-2176,none,A3,1012.8,8000,-1,-1.00,,0.0,-10.2,321,51,-36,-20,1,149004
RTTFC,3772904,53.22821,-2.52497,3775,-896,0,21.53,193.50,AFR62GQ,A320,F-HEPI,CDG,MAN,1648671967.4,X2,AF1268,adsb_icao,3775,213,218,0.344,1.7,16.0,25.14,24.58,-832,none,A3,1010.4,3008,-1,16.88,,0.0,-6.2,64,33,-1,-1,1,279066
RTTFC,4225103,54.66196,-6.20842,0,0,1,0.00,0.00,RVR999A,PC12,G-LUSO,,,1648671965.5,X2,RVR999A,adsb_icao,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,61.88,-1,none,A1,-1.0,-1,-1,-1.00,,0.6,-6.7,-1,-1,-1,-1,1,148709
RTTFC,7569495,51.46939,-0.44413,0,0,1,0.00,0.00,ELY317,B739,4X-EHI,TLV,LHR,1648671948.0,X2,LY317,adsb_icao,-1,-1,-1,-1.000,-1.0,-1.0,-1.00,90.00,-1,none,A3,-1.0,-1,-1,-1.00,,19.5,-11.5,-1,-1,-1,-1,1,290220
RTTFC,5024949,51.48561,-0.82970,4150,-704,0,121.26,196.50,SZS1527,A20N,EI-SIB,ARN,LHR,1648671967.3,X2,SK1527,adsb_icao,3975,180,188,0.292,0.3,1.1,119.00,119.24,-704,none,A3,1006.4,3008,-1,120.23,,0.0,-10.4,339,11,-1,-1,1,75359
RTTFC,4441845,53.53093,1.01882,19000,-32,0,277.69,313.80,TARTN39,A332,ZZ332,BZZ,,1648671967.3,X2,TARTN39,adsb_icao,18200,281,362,0.600,-0.0,0.0,277.91,278.60,0,none,A5,1013.6,19008,-1,277.73,,0.0,-9.7,284,48,-33,-16,1,74870
